source,category,index_id,type,stack_size,name,display,file,item_type,sort,data_ref,tooltip,gun_ammo,ammo_amount,weight,rpm,fire_mode,default_fire_mode,bullet_damage,bullet_speed,data_file,extended_mag_level
index,guns,tacz:m249,mg,,tacz.gun.m249.name,tacz:m249_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\m249.json,,1,tacz:m249_data,tacz.gun.m249.desc,tacz:556x45,75,8,750,auto,AUTO,7.5,280,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\m249_data.json,
index,guns,tacz:m320,rpg,,tacz.gun.m320.name,tacz:m320_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\m320.json,,,tacz:m320_data,tacz.gun.m320.desc,tacz:40mm,1,3.6,150,semi,SEMI,10,60,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\m320_data.json,
index,guns,tacz:m4a1,rifle,,tacz.gun.m4a1.name,tacz:m4a1_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\m4a1.json,,2,tacz:m4a1_data,tacz.gun.m4a1.desc,tacz:556x45,30,3.5,810,auto|semi,AUTO,6.5,270,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\m4a1_data.json,
index,guns,tacz:m700,sniper,,tacz.gun.m700.name,tacz:m700_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\m700.json,,,tacz:m700_data,tacz.gun.m700.desc,tacz:30_06,5,6.5,180,semi,SEMI,24,380,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\m700_data.json,
index,guns,tacz:m870,shotgun,,tacz.gun.m870.name,tacz:m870_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\m870.json,modern_kinetic,1,tacz:m870_data,tacz.gun.m870.desc,tacz:12g,5,3.2,180,semi,SEMI,36,150,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\m870_data.json,
index,guns,tacz:m95,sniper,,tacz.gun.m95.name,tacz:m95_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\m95.json,,,tacz:m95_data,tacz.gun.m95.desc,tacz:50bmg,5,10.7,151,semi,SEMI,75,400,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\m95_data.json,
index,guns,tacz:minigun,mg,,tacz.gun.minigun.name,tacz:minigun_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\minigun.json,modern_kinetic,1,tacz:minigun_data,tacz.gun.minigun.desc,tacz:308,,15.5,1200,auto|burst,AUTO,8,300,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\minigun_data.json,
index,guns,tacz:mk14,rifle,,tacz.gun.mk14.name,tacz:mk14_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\mk14.json,,4,tacz:mk14_data,tacz.gun.mk14.desc,tacz:308,10,5.1,300,semi|auto,AUTO,16,310,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\mk14_data.json,
index,guns,tacz:p320,pistol,,tacz.gun.p320.name,tacz:p320_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\p320.json,,,tacz:p320_data,tacz.gun.p320.desc,tacz:45acp,12,1.2,450,semi,SEMI,10,170,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\p320_data.json,
index,guns,tacz:p90,smg,,tacz.gun.p90.name,tacz:p90_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\p90.json,,,tacz:p90_data,tacz.gun.p90.desc,tacz:57x28,50,2.5,810,auto|burst,AUTO,5.5,310,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\p90_data.json,
index,guns,tacz:qbz_95,rifle,,tacz.gun.qbz_95.name,tacz:qbz_95_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\qbz_95.json,modern_kinetic,1,tacz:qbz_95_data,tacz.gun.qbz_95.desc,tacz:58x42,30,3.5,660,auto|semi|burst,AUTO,7.5,265,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\qbz_95_data.json,
index,guns,tacz:rpg7,rpg,,tacz.gun.rpg7.name,tacz:rpg7_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\rpg7.json,,,tacz:rpg7_data,tacz.gun.rpg7.desc,tacz:rpg_rocket,1,6.3,150,semi,SEMI,20,80,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\rpg7_data.json,
index,guns,tacz:rpk,mg,,tacz.gun.rpk.name,tacz:rpk_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\rpk.json,modern_kinetic,2,tacz:rpk_data,tacz.gun.rpk.desc,tacz:762x39,40,4.5,630,auto|semi,AUTO,10,270,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\rpk_data.json,
index,guns,tacz:scar_h,rifle,,tacz.gun.scar_h.name,tacz:scar_h_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\scar_h.json,,4,tacz:scar_h_data,tacz.gun.scar_h.desc,tacz:308,20,4.6,570,semi|auto,AUTO,14,320,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\scar_h_data.json,
index,guns,tacz:scar_l,rifle,,tacz.gun.scar_l.name,tacz:scar_l_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\scar_l.json,,4,tacz:scar_l_data,tacz.gun.scar_l.desc,tacz:556x45,30,3.5,650,auto|burst|semi,AUTO,7.5,290,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\scar_l_data.json,
index,guns,tacz:sks_tactical,rifle,,tacz.gun.sks_tactical.name,tacz:sks_tactical_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\sks_tactical.json,,,tacz:sks_tactical_data,tacz.gun.sks_tactical.desc,tacz:762x39,10,3.85,510,semi,SEMI,11,300,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\sks_tactical_data.json,
index,guns,tacz:spr15hb,rifle,,tacz.gun.spr15hb.name,tacz:spr15hb_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\spr15hb.json,,4,tacz:spr15hb_data,tacz.gun.spr15hb.desc,tacz:556x45,15,3.2,700,semi|burst,SEMI,10,450,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\spr15hb_data.json,
index,guns,tacz:springfield1873,sniper,,tacz.gun.springfield1873.name,tacz:springfield1873_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\springfield1873.json,,,tacz:springfield1873_data,tacz.gun.springfield1873.desc,tacz:45_70,1,3.5,90,semi,SEMI,35,233,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\springfield1873_data.json,
index,guns,tacz:timeless50,pistol,,tacz.gun.timeless50.name,tacz:timeless50_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\timeless50.json,,,tacz:timeless50_data,tacz.gun.timeless50.desc,tacz:50ae,8,,300,semi,SEMI,15,160,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\timeless50_data.json,
index,guns,tacz:type_81,rifle,,tacz.gun.type_81.name,tacz:type_81_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\type_81.json,modern_kinetic,1,tacz:type_81_data,tacz.gun.type_81.desc,tacz:762x39,30,3.5,630,auto|semi,AUTO,9,245,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\type_81_data.json,
index,guns,tacz:ump45,smg,,tacz.gun.ump45.name,tacz:ump45_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\ump45.json,,,tacz:ump45_data,tacz.gun.ump45.desc,tacz:45acp,25,2.65,660,auto|burst,AUTO,9,190,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\ump45_data.json,
index,guns,tacz:uzi,smg,,tacz.gun.uzi.name,tacz:uzi_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\uzi.json,,,tacz:uzi_data,tacz.gun.uzi.desc,tacz:9mm,20,4,600,auto,AUTO,6.5,180,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\uzi_data.json,
index,guns,tacz:vector45,smg,,tacz.gun.vector45.name,tacz:vector45_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\guns\vector45.json,,,tacz:vector45_data,tacz.gun.vector45.desc,tacz:45acp,20,3.0,1200,auto|burst|semi,AUTO,7,180,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\guns\vector45_data.json,
index,attachments,tacz:ammo_mod_fmj,extended_mag,,tacz.attachment.ammo_mod_fmj.name,tacz:ammo_mod_fmj_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\ammo_mod_fmj.json,,,tacz:ammo_mod_fmj_data,,,,0.6,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\ammo_mod_fmj_data.json,3
index,attachments,tacz:ammo_mod_he,extended_mag,,tacz.attachment.ammo_mod_he.name,tacz:ammo_mod_he_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\ammo_mod_he.json,,,tacz:ammo_mod_he_data,,,,0.6,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\ammo_mod_he_data.json,1
index,attachments,tacz:ammo_mod_hp,extended_mag,,tacz.attachment.ammo_mod_hp.name,tacz:ammo_mod_hp_display,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\index\attachments\ammo_mod_hp.json,,,tacz:ammo_mod_hp_data,,,,0.6,,,,,,C:\Users\User\AppData\Roaming\.minecraft\versions\Lucky World Invasion 2.7.2\tacz\tacz_default_gun\data\tacz\data\attachments\ammo_mod_hp_data.json,3
